
      8.800960540771484, 7.242869853973389, 7.298170566558838, 
      7.274837970733643, 7.624021530151367, 7.662013530731201, 
      7.619777202606201, 8.835247039794922, 8.652914047241211, 
      7.19718599319458, 7.290887832641602, 7.809688568115234, 
      7.913252830505371, 7.809688568115234, 7.913252830505371, 
      8.001534461975098, 8.695262908935547, 8.693955421447754, 
      7.859939098358154, 8.443325996398926, 7.227972030639648, 
      7.184011459350586, 7.115581512451172, 7.09694242477417, 
      7.2913498878479, 7.318499565124512, 7.284780025482178, 
      7.759510517120361, 7.727838516235352, 7.634349346160889, 
      8.70788860321045, 8.550460815429688, 7.236182689666748, 
      7.304633617401123, 7.746556758880615, 7.787538528442383, 
      8.611708641052246, 7.1286797523498535, 7.739252090454102}, 
     {6.938889026641846, 7.025082111358643, 6.993386745452881, 
      7.621854305267334, 8.477917671203613, 7.003556251525879, 
      7.078056812286377, 7.119152069091797, 7.536706924438477, 
      7.749869346618652, 7.892566680908203, 8.306574821472168, 
      8.351837158203125, 6.889082908630371, 6.908949375152588, 
      7.663793563842773, 7.833428382873535, 7.663793563842773, 
      7.833428382873535, 8.052586555480957, 8.428756713867188, 
      8.467621803283691, 7.7408552169799805, 8.545205116271973, 
      7.05796480178833, 7.140288352966309, 7.227849006652832, 
      7.2938551902771, 7.105029106140137, 7.116326332092285, 
      7.152106285095215, 7.606361389160156, 7.780379772186279, 
      7.890885353088379, 8.512258529663086, 8.595057487487793, 
      7.100218772888184, 7.1131815910339355, 7.658439636230469, 
      7.78223180770874, 8.565910339355469, 7.215936660766602, 
      7.614486217498779}, {6.981334686279297, 7.194324970245361, 
      7.148966312408447, 7.698756694793701, 8.55113697052002, 
      6.821444988250732, 7.136151313781738, 7.06936502456665, 
      7.8976969718933105, 7.8352437019348145, 7.76984977722168, 
      8.679997444152832, 8.464204788208008, 6.930432319641113, 
      7.076141834259033, 7.931736946105957, 7.766955375671387, 
      7.931736946105957, 7.766955375671387, 8.150346755981445, 
      8.797593116760254, 8.594727516174316, 7.839365005493164, 
      8.656027793884277, 7.214600563049316, 7.291690826416016, 
      7.2119293212890625, 7.1359124183654785, 7.271634101867676, 
      7.291421890258789, 7.255003452301025, 7.76863431930542, 
      7.707299709320068, 7.673346519470215, 8.724894523620605, 
      8.271981239318848, 7.298674583435059, 7.3154730796813965, 
      7.747035980224609, 7.750523090362549, 8.671610832214355, 
      7.288146018981934, 7.745858192443848}, {6.982289791107178, 
      7.085882186889648, 7.182025909423828, 7.727691650390625, 
      8.750819206237793, 6.923139572143555, 7.123603820800781, 
      7.151749610900879, 7.416015625, 7.553618907928467, 7.579203128814697, 
      8.537796974182129, 8.497170448303223, 6.8464555740356445, 
      6.983602046966553, 7.544116973876953, 7.678943157196045, 
      7.544116973876953, 7.678943157196045, 8.239171028137207, 
      8.697016716003418, 8.630812644958496, 7.628685474395752, 
      8.138850212097168, 7.140132904052734, 7.322346210479736, 
      7.354303359985352, 7.220250129699707, 7.173088550567627, 
      7.246702671051025, 7.246608257293701, 7.694697380065918, 
      7.730193614959717, 7.679435729980469, 8.789069175720215, 
      8.503783226013184, 7.127641201019287, 7.156754970550537, 
      7.634016036987305, 7.650965690612793, 8.535698890686035, 
      6.929650783538818, 7.603475093841553}, {7.117976665496826, 
      7.317967891693115, 7.292256832122803, 7.63885498046875, 
      8.573104858398438, 7.199807167053223, 7.412790298461914, 
      7.407177448272705, 7.491079807281494, 7.72146463394165, 
      7.897737503051758, 8.517342567443848, 8.498194694519043, 
      7.063682556152344, 6.92673921585083, 7.8671746253967285, 
      8.046819686889648, 7.8671746253967285, 8.046819686889648, 
      8.020745277404785, 8.653529167175293, 8.63371753692627, 
      7.904273986816406, 8.482500076293945, 7.12482213973999, 
      7.238595962524414, 7.287746429443359, 7.271608352661133, 
      7.240796089172363, 7.293344974517822, 7.326515197753906, 
      7.53730583190918, 7.6309428215026855, 7.683417320251465, 
      8.586392402648926, 8.492332458496094, 7.105241298675537, 
      7.139822483062744, 7.722318649291992, 7.81293249130249, 
      8.612251281738281, 6.883242607116699, 7.746217250823975}, 
     {6.811214447021484, 6.885298252105713, 7.0880584716796875, 
      7.571601867675781, 8.569178581237793, 7.047005653381348, 
      7.044724941253662, 6.970680236816406, 7.480356216430664, 
      7.504933834075928, 7.48301362991333, 8.56256103515625, 
      8.426712989807129, 7.00940465927124, 6.745612144470215, 
      7.822500228881836, 7.693655490875244, 7.822500228881836, 
      7.693655490875244, 8.17578125, 8.54992961883545, 8.404823303222656, 
      7.597012996673584, 8.074121475219727, 7.15772819519043, 
      7.149087429046631, 7.109982013702393, 7.157870769500732, 
      7.11958646774292, 7.075131893157959, 7.157057285308838, 
      7.675186634063721, 7.589442253112793, 7.561363220214844, 
      8.728790283203125, 8.485276222229004, 7.102511882781982, 
      7.175246715545654, 7.523322105407715, 7.5874409675598145, 
      8.413851737976074, 6.9839253425598145, 7.639686584472656}, 
     {6.871710300445557, 6.998915195465088, 7.191494464874268, 
      7.620510101318359, 8.407083511352539, 6.869503498077393, 
      7.116363048553467, 6.976576328277588, 7.3916521072387695, 
      7.4861063957214355, 7.198727607727051, 8.455252647399902, 
      7.87360954284668, 7.119479179382324, 7.0349321365356445, 
      7.738982677459717, 7.614957809448242, 7.738982677459717, 
      7.614957809448242, 8.23524284362793, 8.986531257629395, 
      8.777868270874023, 7.4813055992126465, 8.5545654296875, 
      7.146506309509277, 7.437291622161865, 7.2804155349731445, 
      6.999386310577393, 6.969029903411865, 7.084092140197754, 
      7.126132011413574, 7.733199119567871, 7.537089824676514, 
      7.238482475280762, 8.650757789611816, 7.970798015594482, 
      7.249237060546875, 7.054572105407715, 7.787998199462891, 
      7.771724224090576, 8.878398895263672, 7.240701675415039, 
      7.504167556762695}, {6.936433792114258, 6.968952178955078, 
      7.197125434875488, 7.728305816650391, 8.471403121948242, 
      7.017876625061035, 7.178048133850098, 7.304926872253418, 
      7.646548271179199, 7.6835737228393555, 7.716777801513672, 
      8.335653305053711, 8.450039863586426, 6.791428565979004, 
      6.9523725509643555, 7.6385698318481445, 7.843143463134766, 
      7.6385698318481445, 7.843143463134766, 8.105259895324707, 
      8.811041831970215, 8.844425201416016, 7.318600654602051, 
      8.271234512329102, 7.151005744934082, 7.206192970275879, 
      7.2097272872924805, 7.190302848815918, 7.1384077072143555, 
      7.173564910888672, 7.156516075134277, 7.864960670471191, 
      7.829212188720703, 7.78318977355957, 8.568753242492676, 
      8.634161949157715, 7.159972190856934, 7.269124984741211, 
      7.573540687561035, 7.57293701171875, 8.715483665466309, 
      6.699936866760254, 7.413932800292969}, {6.941521167755127, 
      7.16661262512207, 7.358957767486572, 7.948817253112793, 
      8.745018005371094, 7.089291095733643, 7.306308269500732, 
      7.328078746795654, 7.725454807281494, 7.798442840576172, 
      7.746777534484863, 8.622017860412598, 8.425298690795898, 
      7.026059627532959, 7.142437934875488, 7.819458961486816, 
      7.8128509521484375, 7.819458961486816, 7.8128509521484375, 
      8.30461597442627, 8.688554763793945, 8.637381553649902, 
      7.423696994781494, 8.271357536315918, 7.002729892730713, 
      7.204810619354248, 7.249670505523682, 7.172214031219482, 
      7.380981922149658, 7.433886528015137, 7.379415512084961, 
      7.815412521362305, 7.747391223907471, 7.623452663421631, 
      8.808478355407715, 8.430248260498047, 7.06904411315918, 
      7.108246326446533, 7.796995639801025, 7.719538688659668, 
      8.764058113098145, 6.660391807556152, 7.336387634277344}, 
     {6.612621307373047, 6.918911457061768, 6.917090892791748, 
      7.4484944343566895, 8.476902961730957, 6.7745361328125, 
      7.012619495391846, 6.798877239227295, 7.317771911621094, 
      7.605241298675537, 7.8290510177612305, 8.367416381835938, 
      8.744824409484863, 7.005531311035156, 6.526691436767578, 
      7.581912994384766, 7.73581600189209, 7.581912994384766, 
      7.73581600189209, 8.046278953552246, 8.525367736816406, 
      8.591536521911621, 8.11752700805664, 8.9993314743042, 
      7.046060562133789, 7.123924255371094, 7.251973628997803, 
      7.302367687225342, 7.054141521453857, 7.143110275268555, 
      7.383366584777832, 7.815484523773193, 7.8130645751953125, 
      7.723973274230957, 8.6640625, 8.579923629760742, 7.096551895141602, 
      7.339328765869141, 7.7285332679748535, 7.657287120819092, 
      8.614828109741211, 7.1009907722473145, 7.639310836791992}, 
     {6.873833179473877, 6.928431987762451, 7.126965045928955, 
      7.724275588989258, 8.779267311096191, 6.956355571746826, 
      7.20831823348999, 7.18756628036499, 7.3298211097717285, 
      7.447321891784668, 7.279605865478516, 8.383172035217285, 
      8.350293159484863, 6.964154243469238, 7.0939788818359375, 
      7.613348960876465, 7.5266289710998535, 7.613348960876465, 
      7.5266289710998535, 8.105868339538574, 8.472132682800293, 
      8.446361541748047, 7.592467784881592, 8.293785095214844, 
      7.026717185974121, 7.208804130554199, 7.14425802230835, 
      6.938854694366455, 7.153074264526367, 7.246021270751953, 
      7.172382354736328, 7.59141731262207, 7.595329284667969, 
      7.450225830078125, 8.69110107421875, 8.570003509521484, 
      7.12793493270874, 7.156838893890381, 7.712213039398193, 
      7.648216724395752, 8.561137199401855, 6.962716102600098, 
      7.780248165130615}, {6.505825042724609, 6.669485569000244, 
      6.688242435455322, 7.469458103179932, 8.436678886413574, 
      6.4715094566345215, 6.720025539398193, 6.818379878997803, 
      7.056516170501709, 7.345730781555176, 7.351327896118164, 
      7.855725288391113, 8.263246536254883, 6.953999996185303, 
      6.9067206382751465, 7.315428733825684, 7.2957353591918945, 
      7.315428733825684, 7.2957353591918945, 7.9592413902282715, 
      8.311047554016113, 8.222444534301758, 7.619698524475098, 
      8.42513656616211, 6.6191301345825195, 6.807746887207031, 
      7.037210464477539, 7.124580383300781, 6.752596378326416, 
      7.000054836273193, 7.105199813842773, 7.425276756286621, 
      7.493127822875977, 7.380862712860107, 8.268712043762207, 
      8.342965126037598, 6.974178314208984, 7.033758640289307, 
      7.338939666748047, 7.276101112365723, 8.342583656311035, 
      7.1847052574157715, 7.243143081665039}, {7.058856964111328, 
      7.339855194091797, 7.290384292602539, 7.666795253753662, 
      8.543429374694824, 6.9671549797058105, 7.276312351226807, 
      7.376353740692139, 7.73138952255249, 7.606271266937256, 
      7.565446376800537, 8.6450834274292, 8.45186996459961, 
      6.932124614715576, 6.9743547439575195, 7.874083995819092, 
      7.571511268615723, 7.874083995819092, 7.571511268615723, 
      7.991358280181885, 8.823161125183105, 8.436727523803711, 
      7.544135093688965, 8.512001991271973, 7.157200336456299, 
      7.508519649505615, 7.527334690093994, 7.333156108856201, 
      7.234579563140869, 7.395515441894531, 7.344066143035889, 
      8.039048194885254, 7.924744129180908, 7.653739929199219, 
      8.862277030944824, 8.436253547668457, 7.283072471618652, 
      7.3367109298706055, 8.026912689208984, 7.827020168304443, 
      8.802695274353027, 7.122878551483154, 7.778439044952393}, 
     {6.695676803588867, 6.790014743804932, 7.094266891479492, 
      7.649662971496582, 8.49836254119873, 6.749781608581543, 
      6.955996513366699, 6.991196155548096, 7.411656379699707, 
      7.576349258422852, 7.6878662109375, 8.39694595336914, 
      8.437296867370605, 7.162210941314697, 7.020225524902344, 
      7.657128810882568, 7.849756717681885, 7.657128810882568, 
      7.849756717681885, 8.128491401672363, 8.75294303894043, 
      8.770605087280273, 7.716856002807617, 8.33449935913086, 
      6.826998233795166, 7.003268718719482, 7.099700927734375, 
      7.115711688995361, 6.986144542694092, 7.0480194091796875, 
      7.098238945007324, 7.555812358856201, 7.723753452301025, 
      7.745307445526123, 8.441144943237305, 8.428200721740723, 
      7.115810871124268, 7.2147626876831055, 7.537154674530029, 
      7.551473140716553, 8.485784530639648, 7.050239562988281, 
      7.473545074462891}, {6.9730963706970215, 7.018162250518799, 
      7.162105560302734, 7.747155666351318, 8.655972480773926, 
      7.010820388793945, 7.177563667297363, 6.998039245605469, 
      7.526761531829834, 7.591099739074707, 7.662232875823975, 
      8.731366157531738, 8.63770866394043, 7.30472993850708, 
      6.940459251403809, 7.705678939819336, 7.760601997375488, 
      7.705678939819336, 7.760601997375488, 8.23952865600586, 
      8.607573509216309, 8.548452377319336, 7.879335880279541, 
      8.57332992553711, 7.197918891906738, 7.2563276290893555, 
      7.28176736831665, 7.278450012207031, 7.150385856628418, 
      7.174124240875244, 7.223189353942871, 7.697633266448975, 
      7.745062828063965, 7.724281311035156, 8.709410667419434, 
      8.640085220336914, 7.269303321838379, 7.278731346130371, 
      7.713940620422363, 7.702632904052734, 8.680588722229004, 
      7.178220272064209, 7.869457244873047}, {6.635281085968018, 
      6.690127372741699, 7.14817476272583, 7.856648921966553, 
      8.6112642288208, 6.81876802444458, 7.142556667327881, 
      7.276305198669434, 7.602251052856445, 7.75493049621582, 
      7.722557067871094, 8.43622875213623, 8.378291130065918, 
      7.118103504180908, 7.133994102478027, 7.652478218078613, 
      7.591446876525879, 7.652478218078613, 7.591446876525879, 
      8.215385437011719, 8.429853439331055, 8.405274391174316, 
      7.203429698944092, 8.3721342086792, 6.739675045013428, 
      6.952804088592529, 7.0301127433776855, 6.937913417816162, 
      7.100568771362305, 7.217907905578613, 7.276658535003662, 
      7.44063138961792, 7.558576583862305, 7.597873210906982, 
      8.3624267578125, 8.287409782409668, 7.1635942459106445, 
      7.189920902252197, 7.51843786239624, 7.578890800476074, 
      8.326311111450195, 6.687781810760498, 7.229388236999512}, 
     {7.091372013092041, 7.149707794189453, 7.415740489959717, 
      7.896644115447998, 8.715585708618164, 7.009767532348633, 
      7.213300704956055, 7.22892951965332, 7.815465927124023, 
      7.935306072235107, 7.752894878387451, 8.653053283691406, 
      8.506942749023438, 7.0553717613220215, 7.075623512268066, 
      7.650053024291992, 7.662240505218506, 7.650053024291992, 
      7.662240505218506, 8.172910690307617, 8.540855407714844, 
      8.508707046508789, 7.552602767944336, 8.401906967163086, 
      7.010282516479492, 7.331714630126953, 7.394438743591309, 
      7.212565898895264, 7.164539813995361, 7.242938041687012, 
      7.253403186798096, 7.817091464996338, 7.839768886566162, 
      7.655481338500977, 8.715304374694824, 8.465211868286133, 
      7.1917595863342285, 7.163393020629883, 7.604443073272705, 
      7.541715145111084, 8.523201942443848, 7.055160999298096, 
      7.452966213226318}, {7.046126365661621, 7.0874528884887695, 
      7.357758522033691, 7.5927042961120605, 8.565074920654297, 
      7.163393497467041, 7.380858898162842, 7.407073974609375, 
      7.584800720214844, 7.568876266479492, 7.609259605407715, 
      8.579109191894531, 8.389660835266113, 7.068437576293945, 
      7.018960952758789, 8.085698127746582, 8.06652545928955, 
      8.085698127746582, 8.06652545928955, 7.86086893081665, 
      8.682005882263184, 8.665173530578613, 7.66270112991333, 
      8.481424331665039, 7.274823188781738, 7.413186550140381, 
      7.412206172943115, 7.3043928146362305, 7.37266206741333, 
      7.480484962463379, 7.438286781311035, 7.550449848175049, 
      7.614962577819824, 7.577680587768555, 8.570021629333496, 
      8.413764953613281, 7.1700873374938965, 7.405165195465088, 
      7.7488884925842285, 7.756895065307617, 8.59206771850586, 
      6.819169998168945, 7.862059116363525}, {7.028818607330322, 
      7.213392734527588, 7.51201057434082, 8.019952774047852, 
      8.87824535369873, 7.203347206115723, 7.320375442504883, 
      7.152390003204346, 7.607609748840332, 7.77764368057251, 
      7.702766418457031, 8.649465560913086, 8.56257438659668, 
      7.073920249938965, 6.774451732635498, 8.013938903808594, 
      7.910655498504639, 8.013938903808594, 7.910655498504639, 
      8.539407730102539, 8.716010093688965, 8.585854530334473, 
      7.553987503051758, 8.336687088012695, 7.077256679534912, 
      7.318542957305908, 7.396588325500488, 7.324904918670654, 
      7.405834674835205, 7.4893341064453125, 7.475157737731934, 
      7.7683610916137695, 7.762858867645264, 7.628530979156494, 
      8.716187477111816, 8.517620086669922, 7.311803817749023, 
      7.275733947753906, 7.749961853027344, 7.652159690856934, 
      8.589407920837402, 6.819093227386475, 7.428272724151611}, 
     {6.858365535736084, 7.070929527282715, 7.06121301651001, 
      7.788798809051514, 8.648100852966309, 6.696412563323975, 
      6.970238208770752, 7.009517192840576, 7.624911785125732, 
      7.593905925750732, 7.507429122924805, 8.554468154907227, 
      8.365490913391113, 6.727212905883789, 6.818603038787842, 
      7.540100574493408, 7.465967655181885, 7.540100574493408, 
      7.465967655181885, 8.0593843460083, 8.524407386779785, 
      8.440717697143555, 7.681373596191406, 8.599818229675293, 
      7.007836818695068, 7.166893482208252, 7.151463031768799, 
      7.124607086181641, 7.099059581756592, 7.159041881561279, 
      7.144531726837158, 7.726106643676758, 7.663072109222412, 
      7.595296859741211, 8.656919479370117, 8.42548656463623, 
      7.270555019378662, 7.3278303146362305, 7.596402645111084, 
      7.561878681182861, 8.559375762939453, 7.011703968048096, 
      7.552610874176025}, {6.965063571929932, 7.150078296661377, 
      7.038280963897705, 7.729742527008057, 8.658136367797852, 
      6.675224304199219, 6.861642837524414, 6.541932582855225, 
      7.642078399658203, 7.714990139007568, 7.680754661560059, 
      8.65544319152832, 8.563704490661621, 7.185244083404541, 
      7.058600902557373, 7.591332912445068, 7.658651351928711, 
      7.591332912445068, 7.658651351928711, 8.14225959777832, 
      8.65034008026123, 8.592509269714355, 8.373407363891602, 
      9.055774688720703, 7.157933235168457, 7.291186332702637, 
      7.3243279457092285, 7.235834121704102, 7.090848445892334, 
      7.198238849639893, 7.270775318145752, 7.765175819396973, 
      7.737332344055176, 7.646513938903809, 8.815443992614746, 
      8.630294799804688, 7.195237636566162, 7.298319339752197, 
      7.645542621612549, 7.576955795288086, 8.57822036743164, 
      7.8140668869018555, 7.814192771911621}, {7.084781169891357, 
      7.0842671394348145, 7.320119380950928, 8.122417449951172, 
      9.157907485961914, 7.214996337890625, 7.3082804679870605, 
      7.168087005615234, 7.295152187347412, 7.586587429046631, 
      7.640986442565918, 8.598058700561523, 8.798803329467773, 
      7.212146759033203, 7.188987731933594, 7.87492561340332, 
      8.044513702392578, 7.87492561340332, 8.044513702392578, 
      8.275490760803223, 8.748468399047852, 8.937713623046875, 
      8.23104476928711, 8.791338920593262, 7.399328708648682, 
      7.544095993041992, 7.449769496917725, 7.220981121063232, 
      7.437241077423096, 7.541705131530762, 7.491052150726318, 
      7.739053726196289, 7.760936260223389, 7.608149528503418, 
      8.835173606872559, 8.688288688659668, 7.378737449645996, 
      7.372392654418945, 7.718816757202148, 7.6882195472717285, 
      8.563721656799316, 7.2536749839782715, 7.825221061706543}, 
     {6.533810615539551, 6.776479721069336, 6.843636989593506, 
      7.655671119689941, 8.463208198547363, 6.622898101806641, 
      6.7156291007995605, 6.692393779754639, 7.444838523864746, 
      7.573202610015869, 7.4760637283325195, 8.081379890441895, 
      8.38735580444336, 6.936650276184082, 6.579497814178467, 
      7.653964996337891, 7.505130767822266, 7.653964996337891, 
      7.505130767822266, 7.9499897956848145, 8.510797500610352, 
      8.468362808227539, 7.750884056091309, 8.598679542541504, 
      6.527132034301758, 6.868106842041016, 7.166114330291748, 
      7.305043697357178, 6.855931282043457, 7.069333076477051, 
      7.257145404815674, 7.633244514465332, 7.652040958404541, 
      7.49186897277832, 8.421159744262695, 8.303766250610352, 
      7.044626235961914, 7.170392036437988, 7.665170669555664, 
      7.501577854156494, 8.550357818603516, 7.27548360824585, 
      7.526872634887695}, {6.718376636505127, 6.935324192047119, 
      7.097850322723389, 7.497872352600098, 8.625243186950684, 
      6.9641828536987305, 7.195714950561523, 7.1048712730407715, 
      7.312659740447998, 7.550354480743408, 7.659618377685547, 
      8.584491729736328, 8.729460716247559, 6.780486106872559, 
      6.562372207641602, 7.666186332702637, 7.750507354736328, 
      7.666186332702637, 7.750507354736328, 8.22057056427002, 
      8.744548797607422, 8.750394821166992, 7.702657699584961, 
      8.385858535766602, 7.024138927459717, 7.245874881744385, 
      7.383876323699951, 7.331410884857178, 7.134820461273193, 
      7.169335842132568, 7.187033176422119, 7.526161193847656, 
      7.6871209144592285, 7.692188739776611, 8.733181953430176, 
      8.68308162689209, 7.1392669677734375, 7.0162553787231445, 
      7.6085357666015625, 7.57374382019043, 8.610045433044434, 
      6.610342025756836, 7.8135085105896}, {7.1056060791015625, 
      7.293497085571289, 7.059995651245117, 7.831278324127197, 
      8.673924446105957, 6.805946350097656, 7.064550876617432, 
      7.207087516784668, 7.684129238128662, 7.759027004241943, 
      7.7302632331848145, 8.399714469909668, 8.4717378616333, 
      6.872424602508545, 6.980679988861084, 7.745267391204834, 
      7.790534019470215, 7.745267391204834, 7.790534019470215, 
      8.35152816772461, 8.548419952392578, 8.530548095703125, 
      7.811150074005127, 8.49627685546875, 7.2644853591918945, 
      7.4724202156066895, 7.540291786193848, 7.522067546844482, 
      7.027560234069824, 7.309122085571289, 7.453925609588623, 
      7.776623249053955, 7.715933322906494, 7.623960494995117, 
      8.583168029785156, 8.4429349899292, 7.096869468688965, 
      7.277503490447998, 7.843047142028809, 7.778656005859375, 
      8.524225234985352, 7.215967655181885, 8.041014671325684}, 
     {7.22908878326416, 7.253556251525879, 7.261120796203613, 
      7.7072882652282715, 8.75604248046875, 7.142855167388916, 
      7.230661392211914, 7.26608419418335, 7.386044502258301, 
      7.587848663330078, 7.67049503326416, 8.837681770324707, 
      8.64625358581543, 7.164462089538574, 6.952511787414551, 
      7.794568061828613, 7.873825550079346, 7.794568061828613, 
      7.873825550079346, 8.219663619995117, 8.762897491455078, 
      8.682487487792969, 7.896460056304932, 8.693214416503906, 
      7.281790733337402, 7.313634395599365, 7.3070292472839355, 
      7.2959723472595215, 7.270930290222168, 7.2836151123046875, 
      7.343813419342041, 7.663723468780518, 7.741031646728516, 
      7.8258161544799805, 8.836263656616211, 8.682449340820312, 
      7.212844371795654, 7.3079118728637695, 7.791694164276123, 
      7.894389629364014, 8.778864860534668, 7.3056535720825195, 
      8.084620475769043}, {7.225083827972412, 7.382351398468018, 
      7.294830322265625, 7.708788871765137, 8.52299690246582, 
      7.103483200073242, 7.244487762451172, 7.3040971755981445, 
      7.4918317794799805, 7.550558090209961, 7.497310638427734, 
      8.531023979187012, 8.30694580078125, 7.355658531188965, 
      7.315658092498779, 7.986845970153809, 7.712841033935547, 
      7.986845970153809, 7.712841033935547, 8.317005157470703, 
      9.094090461730957, 8.80512809753418, 8.173766136169434, 
      9.122719764709473, 7.292466163635254, 7.434742450714111, 
      7.419492244720459, 7.323422908782959, 7.356051445007324, 
      7.383279800415039, 7.361598491668701, 7.724552631378174, 
      7.726174354553223, 7.61752986907959, 8.763352394104004, 
      8.444892883300781, 7.449410438537598, 7.354375839233398, 
      7.804511547088623, 7.696589469909668, 8.80201530456543, 
      7.667608737945557, 8.225906372070312}, {6.813366889953613, 
      6.929004192352295, 7.295479774475098, 7.713812351226807, 
      8.591503143310547, 7.21083402633667, 7.228761672973633, 
      7.132041931152344, 7.5428786277771, 7.792629718780518, 
      7.891334533691406, 8.521958351135254, 8.821067810058594, 
      7.219743728637695, 6.8412604331970215, 7.8315749168396, 
      7.813327312469482, 7.8315749168396, 7.813327312469482, 
      8.354572296142578, 8.662020683288574, 8.71338939666748, 
      7.70708703994751, 8.465871810913086, 7.001666069030762, 
      7.09075403213501, 7.188757419586182, 7.279210090637207, 
      7.247107982635498, 7.229284286499023, 7.2925190925598145, 
      7.792486667633057, 7.895665168762207, 7.916445732116699, 
      8.732904434204102, 8.731861114501953, 7.257024765014648, 
      7.297307968139648, 7.710097789764404, 7.676784038543701, 
      8.517436981201172, 7.06777811050415, 7.590981483459473}, 
     {7.160709381103516, 7.127018928527832, 7.339846611022949, 
      7.694645881652832, 8.466885566711426, 7.326662063598633, 
      7.412773132324219, 7.362638473510742, 7.941413879394531, 
      8.082439422607422, 8.018074035644531, 8.749289512634277, 
      8.81564998626709, 7.096378326416016, 6.884363174438477, 
      7.840714454650879, 7.8750762939453125, 7.840714454650879, 
      7.8750762939453125, 8.124601364135742, 8.621185302734375, 
      8.724547386169434, 7.6235151290893555, 8.356003761291504, 
      7.25804328918457, 7.335183143615723, 7.353543281555176, 
      7.32443904876709, 7.325595855712891, 7.410616874694824, 
      7.467339515686035, 7.705452919006348, 7.810988426208496, 
      7.888200759887695, 8.660263061523438, 8.635258674621582, 
      7.185185432434082, 7.260189056396484, 7.823296546936035, 
      7.9340009689331055, 8.635486602783203, 6.8666486740112305, 
      7.781462669372559}, {7.036412715911865, 7.020254611968994, 
      7.339409351348877, 7.763091564178467, 8.757794380187988, 
      7.100850582122803, 7.179719924926758, 7.1322021484375, 
      7.623887538909912, 7.633252143859863, 7.661153316497803, 
      8.465229034423828, 8.667179107666016, 7.0470476150512695, 
      7.180059909820557, 7.918828010559082, 7.9538164138793945, 
      7.918828010559082, 7.9538164138793945, 8.113898277282715, 
      8.581071853637695, 8.688637733459473, 7.798017501831055, 
      8.420771598815918, 7.207438945770264, 7.095854759216309, 
      7.029651641845703, 7.050278663635254, 7.347158432006836, 
      7.356888294219971, 7.416301250457764, 7.754993438720703, 
      7.700077533721924, 7.704827308654785, 8.6757230758667, 
      8.670807838439941, 7.2141194343566895, 7.323390007019043, 
      7.950323104858398, 7.996814727783203, 8.612900733947754, 
      6.918379783630371, 7.811647891998291}, {6.849663734436035, 
      6.9001784324646, 7.10853910446167, 7.709606647491455, 
      8.740694046020508, 6.773196697235107, 6.806795120239258, 
      6.66663122177124, 7.416843891143799, 7.572861671447754, 
      7.616671085357666, 8.506105422973633, 8.654989242553711, 
      7.18942928314209, 6.9031500816345215, 7.696459770202637, 
      7.697073936462402, 7.696459770202637, 7.697073936462402, 
      8.068675994873047, 8.554309844970703, 8.396993637084961, 
      7.537848949432373, 8.137932777404785, 7.1253204345703125, 
      7.259575366973877, 7.318653583526611, 7.2677531242370605, 
      7.180086135864258, 7.260400295257568, 7.231925010681152, 
      7.419897079467773, 7.45021390914917, 7.445515155792236, 
      8.670926094055176, 8.517927169799805, 7.176931381225586, 
      7.1218414306640625, 7.611494541168213, 7.568078517913818, 
      8.486005783081055, 7.09867000579834, 7.550075054168701}, 
     {6.923487663269043, 7.0658087730407715, 7.04172420501709, 
      7.747415065765381, 8.460705757141113, 6.848967552185059, 
      7.026718616485596, 7.099181175231934, 7.249149799346924, 
      7.44264030456543, 7.567596912384033, 8.400094032287598, 
      8.06849193572998, 6.4834675788879395, 6.74782133102417, 
      7.617435455322266, 7.691582679748535, 7.617435455322266, 
      7.691582679748535, 8.148016929626465, 8.651504516601562, 
      8.471053123474121, 7.464410781860352, 8.252254486083984, 
      7.1045145988464355, 7.167347431182861, 7.241214275360107, 
      7.278950214385986, 7.052724838256836, 7.132315635681152, 
      7.222972869873047, 7.405425548553467, 7.599875450134277, 
      7.765687942504883, 8.351522445678711, 8.266186714172363, 
      6.911354064941406, 6.926823139190674, 7.548429489135742, 
      7.704803943634033, 8.557720184326172, 6.5099663734436035, 
      7.629757881164551}, {7.094255447387695, 6.950157165527344, 
      7.125234603881836, 7.596282005310059, 8.730778694152832, 
      6.820793151855469, 7.021222114562988, 6.828356742858887, 
      7.650652885437012, 7.719002723693848, 7.479367256164551, 
      8.78816032409668, 8.712308883666992, 6.722426414489746, 
      7.076972007751465, 7.7332563400268555, 7.646479606628418, 
      7.7332563400268555, 7.646479606628418, 8.203243255615234, 
      8.683696746826172, 8.797589302062988, 7.786341667175293, 
      8.487979888916016, 7.243161201477051, 7.337252616882324, 
      7.225419044494629, 6.990725517272949, 7.175036430358887, 
      7.242486000061035, 7.132332801818848, 7.7765960693359375, 
      7.772804260253906, 7.589968681335449, 8.816423416137695, 
      8.632880210876465, 7.186062812805176, 7.229931831359863, 
      7.605404853820801, 7.547019004821777, 8.512640953063965, 
      7.319451332092285, 7.46052360534668}, {7.195544242858887, 
      7.186822891235352, 7.241180896759033, 7.860055446624756, 
      8.793416976928711, 7.017971038818359, 7.07187032699585, 
      7.071209907531738, 7.834088325500488, 7.968673229217529, 
      7.736120700836182, 9.015848159790039, 8.657193183898926, 
      7.1373372077941895, 7.034557819366455, 7.918731212615967, 
