      7.169493198394775, 7.093649864196777, 7.143834590911865, 
      7.194457054138184, 7.243383884429932, 7.600824356079102, 
      7.660158634185791, 7.635189533233643, 8.619668960571289, 
      8.395308494567871, 7.036257266998291, 7.22693395614624, 
      7.808955669403076, 7.849003314971924, 8.616551399230957, 
      7.2161407470703125, 7.834865093231201}, {6.897530555725098, 
      6.944679260253906, 7.0076799392700195, 7.6496429443359375, 
      8.513605117797852, 6.757226943969727, 7.005232810974121, 
      7.176183700561523, 7.593419075012207, 7.705883026123047, 
      7.6938276290893555, 8.521462440490723, 8.628877639770508, 
      7.001708984375, 6.999654769897461, 7.69622802734375, 7.833216667175293, 
      7.69622802734375, 7.833216667175293, 8.188726425170898, 
      8.637096405029297, 8.814541816711426, 7.8686065673828125, 
      8.914434432983398, 7.081439971923828, 7.139330863952637, 
      7.188999176025391, 7.1781206130981445, 7.004919052124023, 
      7.126416206359863, 7.2461347579956055, 7.758264541625977, 
      7.780374526977539, 7.713118553161621, 8.834893226623535, 
      8.665657043457031, 7.154821395874023, 7.376453399658203, 
      7.672098159790039, 7.697977066040039, 8.62857723236084, 
      7.230648040771484, 7.803229331970215}, {6.764021873474121, 
      6.906619548797607, 7.437187671661377, 7.807369709014893, 
      8.682347297668457, 7.0205793380737305, 7.2356648445129395, 
      7.150770664215088, 7.727151393890381, 7.803678035736084, 
      7.697038173675537, 8.6880521774292, 8.53660774230957, 
      7.241634368896484, 6.950711727142334, 7.704195022583008, 
      7.724717140197754, 7.704195022583008, 7.724717140197754, 
      8.184938430786133, 8.649457931518555, 8.662026405334473, 
      7.425697326660156, 8.23097038269043, 6.926356792449951, 
      7.12387228012085, 7.229416370391846, 7.216567516326904, 
      7.258967399597168, 7.306533336639404, 7.39548397064209, 
      7.875619411468506, 7.762660503387451, 7.610225200653076, 
      8.74333667755127, 8.357890129089355, 7.288525581359863, 
      7.350213527679443, 7.765014171600342, 7.720763206481934, 
      8.720856666564941, 7.066311359405518, 7.393437385559082}, 
     {7.203361511230469, 7.176572799682617, 7.325532913208008, 
      7.9307050704956055, 8.798062324523926, 7.128893852233887, 
      7.244236946105957, 7.216202259063721, 7.7588958740234375, 
      7.972022533416748, 7.925893306732178, 8.740939140319824, 
      8.928823471069336, 7.099967956542969, 6.984048843383789, 
      7.7970662117004395, 7.94566011428833, 7.7970662117004395, 
      7.94566011428833, 8.31484317779541, 8.717601776123047, 
      8.784551620483398, 7.641127586364746, 8.344648361206055, 
      7.331927299499512, 7.394450664520264, 7.443676948547363, 
      7.433296203613281, 7.329423904418945, 7.341283321380615, 
      7.351562976837158, 7.961543083190918, 8.047388076782227, 
      7.908884525299072, 8.821786880493164, 8.74239444732666, 
      7.1663713455200195, 7.187131881713867, 7.918357849121094, 
      7.8521928787231445, 8.740487098693848, 6.929908275604248, 
      7.69555139541626}, {6.816446781158447, 6.91889762878418, 
      7.322372913360596, 7.85294771194458, 8.623344421386719, 
      7.29559326171875, 7.359006404876709, 7.208209991455078, 
      7.509335994720459, 7.532164573669434, 7.4090046882629395, 
      8.362449645996094, 8.415966033935547, 7.180377006530762, 
      6.82897424697876, 7.798564434051514, 7.6732940673828125, 
      7.798564434051514, 7.6732940673828125, 8.194003105163574, 
      8.738118171691895, 8.613978385925293, 7.539524078369141, 
      8.273513793945312, 7.122740745544434, 7.336450099945068, 
      7.421600341796875, 7.391508102416992, 7.435730457305908, 
      7.49393892288208, 7.513104438781738, 7.804973125457764, 
      7.729179382324219, 7.615627765655518, 8.754079818725586, 
      8.476788520812988, 7.218580722808838, 7.1700592041015625, 
      7.7195916175842285, 7.6783623695373535, 8.620683670043945, 
      6.537235260009766, 7.673177242279053}, {7.100693225860596, 
      7.280442237854004, 7.379394054412842, 7.956273555755615, 
      8.692275047302246, 6.9478068351745605, 7.307170391082764, 
      7.44478702545166, 7.5962371826171875, 7.695748329162598, 
      7.683480262756348, 8.653099060058594, 8.594294548034668, 
      6.586288928985596, 7.36630392074585, 7.705898284912109, 
      7.8554158210754395, 7.705898284912109, 7.8554158210754395, 
      7.92811918258667, 8.854543685913086, 8.881061553955078, 
      7.708141326904297, 8.737844467163086, 7.481942653656006, 
      7.266027450561523, 7.1587982177734375, 7.246291637420654, 
      7.3441267013549805, 7.3913798332214355, 7.454654693603516, 
      7.535247802734375, 7.759528636932373, 7.875567436218262, 
      8.44510555267334, 8.629473686218262, 7.065733909606934, 
      7.370968341827393, 7.666360855102539, 7.9626593589782715, 
      8.76724910736084, 6.751074314117432, 7.6298136711120605}, 
     {6.9346795082092285, 7.033429145812988, 7.0309157371521, 
      7.727531433105469, 8.590339660644531, 7.004175186157227, 
      7.035151481628418, 6.813562393188477, 7.723295211791992, 
      7.672798156738281, 7.663328170776367, 8.580648422241211, 
      8.604092597961426, 7.06866979598999, 6.912367820739746, 
      7.666119575500488, 7.683496952056885, 7.666119575500488, 
      7.683496952056885, 8.144695281982422, 8.627031326293945, 
      8.622806549072266, 7.597991943359375, 8.429147720336914, 
      7.051717281341553, 7.106984615325928, 7.273726463317871, 
      7.326169967651367, 7.152795791625977, 7.301268100738525, 
      7.290848255157471, 7.814036846160889, 7.71964168548584, 
      7.608083724975586, 8.691956520080566, 8.564220428466797, 
      7.379319190979004, 7.309318542480469, 7.670324325561523, 
      7.5510077476501465, 8.540412902832031, 7.124578952789307, 
      7.450625896453857}, {6.680622577667236, 7.089516639709473, 
      7.144833087921143, 7.870291709899902, 8.708812713623047, 
      6.928916931152344, 7.170679569244385, 7.085507392883301, 
      7.72381591796875, 7.889667510986328, 7.855282306671143, 
      8.447900772094727, 8.589558601379395, 7.092005729675293, 
      6.816152095794678, 7.891040325164795, 7.8619513511657715, 
      7.891040325164795, 7.8619513511657715, 8.011822700500488, 
      8.633296012878418, 8.613812446594238, 7.690089702606201, 
      8.543229103088379, 6.7080817222595215, 7.079379558563232, 
      7.313575744628906, 7.4407057762146, 7.049549102783203, 
      7.21109676361084, 7.322399616241455, 7.878342628479004, 
      7.802062034606934, 7.642725467681885, 8.616512298583984, 
      8.526703834533691, 7.244739532470703, 7.289294242858887, 
      7.817388534545898, 7.639676094055176, 8.627429962158203, 
      7.128210067749023, 7.727563858032227}, {7.332149982452393, 
      7.346001148223877, 7.528045654296875, 7.824995040893555, 
      8.61849594116211, 7.003011703491211, 7.291453838348389, 
      7.337203025817871, 7.385023593902588, 7.4836812019348145, 
      7.352817535400391, 8.557127952575684, 8.082552909851074, 
      7.098702907562256, 7.280084609985352, 7.676125526428223, 
      7.749001502990723, 7.676125526428223, 7.749001502990723, 
      8.213804244995117, 8.732090950012207, 8.618505477905273, 
      7.974598407745361, 8.825946807861328, 7.218330383300781, 
      7.410399436950684, 7.352688789367676, 7.2017717361450195, 
      7.303903102874756, 7.454126358032227, 7.457204341888428, 
      7.601378440856934, 7.6203999519348145, 7.46201753616333, 
      8.744948387145996, 8.196730613708496, 7.368180751800537, 
      7.5000152587890625, 7.681848049163818, 7.661498546600342, 
      8.697339057922363, 7.403820514678955, 7.851040840148926}, 
     {6.825304985046387, 6.9112162590026855, 7.355392932891846, 
      8.047743797302246, 8.81889820098877, 7.148209095001221, 
      7.417403221130371, 7.084089756011963, 8.081459999084473, 
      8.03961181640625, 7.767393589019775, 8.817441940307617, 
      8.549874305725098, 7.295242786407471, 6.591796875, 7.654519081115723, 
      7.64387321472168, 7.654519081115723, 7.64387321472168, 
      8.29981803894043, 8.590564727783203, 8.574172019958496, 
      7.507845878601074, 8.326395988464355, 7.106109619140625, 
      7.3527936935424805, 7.414628028869629, 7.2728190422058105, 
      7.181731700897217, 7.3086724281311035, 7.397475242614746, 
      7.998226165771484, 7.938666343688965, 7.7248711585998535, 
      8.80015754699707, 8.552803993225098, 7.365053176879883, 
      7.042776584625244, 7.782087326049805, 7.597950458526611, 
      8.685997009277344, 6.816502571105957, 7.279470920562744}, 
     {7.130871772766113, 7.17921781539917, 7.269879341125488, 
      7.847843170166016, 8.660099029541016, 6.958512306213379, 
      7.1728997230529785, 7.094698905944824, 7.649948596954346, 
      7.694578170776367, 7.536602973937988, 8.751816749572754, 
      8.484179496765137, 7.114360332489014, 7.18048095703125, 
      7.683569431304932, 7.717178821563721, 7.683569431304932, 
      7.717178821563721, 8.338736534118652, 8.671723365783691, 
      8.626806259155273, 7.63283109664917, 8.50079345703125, 
      7.210920810699463, 7.116896629333496, 7.254334449768066, 
      7.361074924468994, 7.351673126220703, 7.168821334838867, 
      7.184016227722168, 7.866489887237549, 7.638347148895264, 
      7.542071342468262, 8.76281452178955, 8.545488357543945, 
      7.362762928009033, 7.179587364196777, 7.913708686828613, 
      7.688895225524902, 8.778398513793945, 7.300865173339844, 
      7.880988121032715}, {6.8527421951293945, 7.027713775634766, 
      7.169375419616699, 7.724800109863281, 8.545427322387695, 
      6.735700607299805, 6.996320724487305, 7.104954242706299, 
      7.317180633544922, 7.470635890960693, 7.5156378746032715, 
      8.301915168762207, 8.428678512573242, 7.031136989593506, 
      6.998239517211914, 7.698731899261475, 7.7699198722839355, 
      7.698731899261475, 7.7699198722839355, 8.200977325439453, 
      8.721014022827148, 8.873404502868652, 7.881768703460693, 
      8.321105003356934, 6.901092052459717, 7.073375701904297, 
      7.206923484802246, 7.265609264373779, 6.958237171173096, 
      7.088788986206055, 7.2132344245910645, 7.629312515258789, 
      7.647578239440918, 7.5950751304626465, 8.403312683105469, 
      8.421629905700684, 7.140974521636963, 7.361208438873291, 
      7.716856002807617, 7.679603576660156, 8.442937850952148, 
      7.108322620391846, 7.534224987030029}, {6.861277103424072, 
      6.7826433181762695, 7.051702499389648, 7.638065814971924, 
      8.505487442016602, 7.137867450714111, 7.198246002197266, 
      6.65744161605835, 7.711720943450928, 7.724682807922363, 
      7.571404457092285, 8.773344993591309, 8.34465503692627, 
      7.10787296295166, 6.635412693023682, 7.566219329833984, 
      7.524162769317627, 7.566219329833984, 7.524162769317627, 
      8.295822143554688, 8.423337936401367, 8.360648155212402, 
      7.355589866638184, 8.11949634552002, 7.272519588470459, 
      7.075573444366455, 6.958531379699707, 7.055197715759277, 
      7.318789958953857, 7.259487152099609, 7.412478923797607, 
      7.874166488647461, 7.700627326965332, 7.551407337188721, 
      8.842751502990723, 8.38845157623291, 7.148815631866455, 
      7.2351484298706055, 7.725742816925049, 7.7303032875061035, 
      8.499788284301758, 7.017288684844971, 7.428066730499268}, 
     {7.047924995422363, 7.1603264808654785, 7.278873443603516, 
      7.7504377365112305, 8.572270393371582, 6.886558532714844, 
      7.212864398956299, 7.330078601837158, 7.49727725982666, 
      7.5405497550964355, 7.603504180908203, 8.47896671295166, 
      8.27653694152832, 6.899303436279297, 6.891493797302246, 
      7.662243843078613, 7.811016082763672, 7.662243843078613, 
      7.811016082763672, 8.21269416809082, 8.451510429382324, 
      8.53708553314209, 7.8312835693359375, 8.710269927978516, 
      7.214591026306152, 7.2911505699157715, 7.3456926345825195, 
      7.377375602722168, 7.102087020874023, 7.276613712310791, 
      7.467857360839844, 7.738629341125488, 7.630469799041748, 
      7.5397138595581055, 8.69585132598877, 8.313555717468262, 
      7.128192901611328, 7.320404052734375, 7.683740139007568, 
      7.655796527862549, 8.611711502075195, 7.049686431884766, 
      7.878055572509766}, {7.2320685386657715, 7.296159267425537, 
      7.255677700042725, 7.639679908752441, 8.908162117004395, 
      7.074733734130859, 7.18311071395874, 7.292483806610107, 
      7.302401542663574, 7.399486541748047, 7.3932623863220215, 
      8.733859062194824, 8.704870223999023, 7.192008018493652, 
      7.240659713745117, 7.842328071594238, 7.670213222503662, 
      7.842328071594238, 7.670213222503662, 7.779032230377197, 
      8.504173278808594, 8.566760063171387, 8.05554485321045, 
      8.387033462524414, 7.391571998596191, 7.386996269226074, 
      7.352009296417236, 7.368334770202637, 7.2968878746032715, 
      7.278915882110596, 7.289306640625, 7.5762763023376465, 
      7.655292510986328, 7.607520580291748, 8.762642860412598, 
      8.76203727722168, 7.392871379852295, 7.403022766113281, 
      7.684544563293457, 7.735283374786377, 8.52711009979248, 
      7.331658840179443, 8.305511474609375}, {6.688928127288818, 
      6.992941856384277, 6.9992570877075195, 7.4965691566467285, 
      8.611625671386719, 6.779594421386719, 6.962436199188232, 
      7.076810359954834, 7.082576751708984, 7.221255779266357, 
      7.285758972167969, 8.493304252624512, 8.414435386657715, 
      6.677468776702881, 6.477499961853027, 7.5212812423706055, 
      7.463082790374756, 7.5212812423706055, 7.463082790374756, 
      7.732107639312744, 8.681432723999023, 8.559989929199219, 
      7.00506591796875, 8.18582534790039, 6.785377502441406, 
      7.098171234130859, 7.209002494812012, 7.148037433624268, 
      6.840505599975586, 6.86539888381958, 6.967441082000732, 
      7.398866653442383, 7.44610071182251, 7.324478626251221, 
      8.64217472076416, 8.408916473388672, 6.868661880493164, 
      6.886295795440674, 7.439546585083008, 7.314270496368408, 
      8.38843822479248, 6.6841816902160645, 7.281275749206543}, 
     {6.99733304977417, 7.05361795425415, 7.1786112785339355, 
      7.7764201164245605, 8.736554145812988, 6.9343647956848145, 
      7.107912063598633, 6.982722282409668, 7.531811714172363, 
      7.490723609924316, 7.678500652313232, 8.55166244506836, 
      8.496877670288086, 6.845113277435303, 6.890092372894287, 
      7.693887233734131, 7.891899585723877, 7.693887233734131, 
      7.891899585723877, 8.134324073791504, 8.564899444580078, 
      8.704676628112793, 7.544388294219971, 8.311059951782227, 
      7.180400371551514, 7.256872177124023, 7.263518333435059, 
      7.2972259521484375, 7.15645694732666, 7.225805282592773, 
      7.527663230895996, 7.652812957763672, 7.614537715911865, 
      7.624210357666016, 8.658182144165039, 8.54300308227539, 
      6.9749321937561035, 7.267881870269775, 7.716432094573975, 
      7.733530521392822, 8.627480506896973, 6.915966510772705, 
      7.63999605178833}, {7.318383693695068, 7.134133815765381, 
      7.483503341674805, 8.041825294494629, 8.744948387145996, 
      6.852743148803711, 7.435807704925537, 7.070770263671875, 
      7.976230621337891, 7.810925483703613, 7.7009782791137695, 
      8.92308235168457, 8.490921974182129, 6.950695037841797, 
      7.233031272888184, 7.969274520874023, 7.580135822296143, 
      7.969274520874023, 7.580135822296143, 8.360892295837402, 
      8.904230117797852, 8.375211715698242, 7.817717552185059, 
      8.655237197875977, 7.310279369354248, 7.472896099090576, 
      7.334047794342041, 7.301273822784424, 7.544393539428711, 
      7.5638909339904785, 7.193802356719971, 7.866335391998291, 
      7.779429912567139, 7.7515177726745605, 8.801148414611816, 
      8.489325523376465, 7.497190475463867, 7.4894208908081055, 
      7.9471235275268555, 7.682655334472656, 8.75593090057373, 
      7.358135223388672, 7.889173984527588}, {6.998714923858643, 
      7.026553630828857, 7.269008159637451, 7.916138648986816, 
      8.677324295043945, 7.545618057250977, 7.6524858474731445, 
      7.650988578796387, 7.4575676918029785, 7.464571952819824, 
      7.460566520690918, 8.754449844360352, 8.585978507995605, 
      7.023846626281738, 7.05520486831665, 7.988067626953125, 
      7.930784702301025, 7.988067626953125, 7.930784702301025, 
      8.405195236206055, 8.727872848510742, 8.631867408752441, 
      7.434577941894531, 8.378068923950195, 7.497622489929199, 
      7.565107345581055, 7.5725507736206055, 7.529616832733154, 
      7.359762191772461, 7.383528232574463, 7.341449737548828, 
      7.934334754943848, 7.883765697479248, 7.8203887939453125, 
      8.837980270385742, 8.67303466796875, 7.420075416564941, 
      7.452549934387207, 7.83548641204834, 7.741396903991699, 
      8.739999771118164, 7.04311990737915, 7.9098076820373535}, 
     {7.184505939483643, 7.239755153656006, 7.416388988494873, 
      7.806181907653809, 8.59625244140625, 7.1930365562438965, 
      7.26890230178833, 7.256700038909912, 7.473873615264893, 
      7.586221218109131, 7.7111592292785645, 8.255443572998047, 
      8.675233840942383, 7.03312873840332, 7.013635635375977, 
      7.679234504699707, 7.875868320465088, 7.679234504699707, 
      7.875868320465088, 8.21297836303711, 8.777933120727539, 
      9.029779434204102, 7.948544025421143, 9.187723159790039, 
      7.323484420776367, 7.321115970611572, 7.301665306091309, 
      7.313961029052734, 7.182298183441162, 7.311630725860596, 
      7.421860694885254, 7.667008876800537, 7.733990669250488, 
      7.8023362159729, 8.395198822021484, 8.703487396240234, 
      7.234072208404541, 7.434995651245117, 7.690793037414551, 
      7.8231353759765625, 8.545059204101562, 7.111845970153809, 
      7.740259647369385}, {6.827306747436523, 6.962401390075684, 
      7.085288047790527, 7.668828964233398, 8.729557991027832, 
      6.863206386566162, 7.110032558441162, 7.211684703826904, 
      7.343233585357666, 7.467358112335205, 7.539902210235596, 
      8.507675170898438, 8.567557334899902, 6.905118942260742, 
      6.74293327331543, 7.613965034484863, 7.727126598358154, 
      7.613965034484863, 7.727126598358154, 8.242581367492676, 
      8.580270767211914, 8.532719612121582, 7.736352443695068, 
      8.365497589111328, 7.088930130004883, 7.121777057647705, 
      7.193953037261963, 7.252451419830322, 7.096118927001953, 
      7.2078447341918945, 7.303410053253174, 7.628793716430664, 
      7.66418981552124, 7.685551166534424, 8.628888130187988, 
      8.626541137695312, 7.145406723022461, 7.168060302734375, 
      7.648005485534668, 7.655858516693115, 8.58056926727295, 
      6.759207725524902, 7.387863636016846}, {6.893244743347168, 
      6.992937088012695, 7.169600486755371, 7.703399658203125, 
      8.468147277832031, 7.020827293395996, 7.119338035583496, 
      7.178861141204834, 7.602268695831299, 7.71021032333374, 
      7.748623847961426, 8.370346069335938, 8.425416946411133, 
      7.25328254699707, 7.185711860656738, 7.647273063659668, 
      7.6569366455078125, 7.647273063659668, 7.6569366455078125, 
      8.305824279785156, 8.4476957321167, 8.506080627441406, 
      7.933759689331055, 8.62429428100586, 7.105289459228516, 
      7.251949310302734, 7.325805187225342, 7.327210426330566, 
      6.944093227386475, 7.033914566040039, 7.1122307777404785, 
      7.665445804595947, 7.757994651794434, 7.7644147872924805, 
      8.51733684539795, 8.474228858947754, 7.268738746643066, 
      7.254109859466553, 7.551656246185303, 7.59492301940918, 
      8.659635543823242, 7.400204658508301, 7.572192192077637}, 
     {7.040835857391357, 7.212907791137695, 7.209310054779053, 
      7.889190673828125, 8.80483627319336, 6.87788724899292, 
      7.13941764831543, 7.279892444610596, 7.6226606369018555, 
      7.668755531311035, 7.638687610626221, 8.832383155822754, 
      8.638827323913574, 7.058557510375977, 7.21109676361084, 
      7.690928936004639, 7.696971893310547, 7.690928936004639, 
      7.696971893310547, 8.488053321838379, 8.656916618347168, 
      8.688185691833496, 7.724824905395508, 8.484978675842285, 
      7.153440952301025, 7.301875591278076, 7.3028459548950195, 
      7.250461578369141, 7.06392240524292, 7.209113121032715, 
      7.358503341674805, 7.868677139282227, 7.843228340148926, 
      7.730069160461426, 8.845858573913574, 8.6316499710083, 
      7.106106758117676, 7.305282115936279, 7.726187705993652, 
      7.7864580154418945, 8.724649429321289, 7.194909572601318, 
      7.561556816101074}, {6.962830543518066, 7.059641361236572, 
      7.270171165466309, 7.917489051818848, 8.664111137390137, 
      7.007039546966553, 7.11398458480835, 7.004671096801758, 
      7.42922830581665, 7.633933067321777, 7.659962177276611, 
      8.427373886108398, 8.636134147644043, 7.249855041503906, 
      7.001391410827637, 7.866087913513184, 7.826695919036865, 
      7.866087913513184, 7.826695919036865, 8.289579391479492, 
      8.758986473083496, 8.750028610229492, 7.742882251739502, 
      8.715754508972168, 7.081826686859131, 7.2119903564453125, 
      7.299408435821533, 7.317000865936279, 7.278862476348877, 
      7.317172527313232, 7.296232223510742, 7.5076470375061035, 
      7.631104946136475, 7.675271511077881, 8.41132926940918, 
      8.615689277648926, 7.315108776092529, 7.166545867919922, 
      7.807837963104248, 7.757468223571777, 8.692769050598145, 
      6.972870826721191, 7.832447528839111}, {6.699795722961426, 
      6.792410850524902, 6.968167781829834, 7.49643087387085, 
      8.469115257263184, 6.963444709777832, 7.125247001647949, 
      7.042264461517334, 7.364617824554443, 7.459540843963623, 
      7.430955410003662, 8.379066467285156, 8.480687141418457, 
      6.846025466918945, 6.548664569854736, 7.604828357696533, 
      7.470536708831787, 7.604828357696533, 7.470536708831787, 
      8.176379203796387, 8.514074325561523, 8.387104034423828, 
      7.385743141174316, 8.17605972290039, 6.879377365112305, 
      7.021289825439453, 7.093156337738037, 7.061310768127441, 
      6.99700403213501, 7.055035591125488, 7.039804458618164, 
      7.543935775756836, 7.649116516113281, 7.6165618896484375, 
      8.475939750671387, 8.515603065490723, 7.020275592803955, 
      6.985989570617676, 7.648771286010742, 7.555514335632324, 
      8.474303245544434, 6.78261661529541, 7.46624755859375}, 
     {6.943953990936279, 7.167603015899658, 7.265792369842529, 
      7.701166152954102, 8.775643348693848, 6.919139862060547, 
      7.027678966522217, 6.970294952392578, 7.411508560180664, 
      7.479544639587402, 7.425553798675537, 8.677087783813477, 
      8.54857349395752, 6.846101760864258, 6.75011682510376, 
      7.517927646636963, 7.463899612426758, 7.517927646636963, 
      7.463899612426758, 7.944892406463623, 8.548202514648438, 
      8.473959922790527, 7.6606879234313965, 8.487190246582031, 
      6.774672031402588, 7.091091632843018, 7.226272106170654, 
      7.244168758392334, 7.022531032562256, 7.139273166656494, 
      7.187073707580566, 7.521001815795898, 7.583310604095459, 
      7.548758029937744, 8.626412391662598, 8.488025665283203, 
      7.012534141540527, 7.074869632720947, 7.531782627105713, 
      7.522003650665283, 8.596145629882812, 6.991887092590332, 
      7.600855350494385}, {6.799037933349609, 6.815540313720703, 
      6.998956680297852, 7.440299034118652, 8.569510459899902, 
      7.017305374145508, 7.033426284790039, 7.146332740783691, 
      7.308174133300781, 7.547628402709961, 7.542360305786133, 
      8.403361320495605, 8.689091682434082, 7.064879417419434, 
      6.879961013793945, 7.456579208374023, 7.6418304443359375, 
      7.456579208374023, 7.6418304443359375, 7.913294792175293, 
      8.7955904006958, 8.728250503540039, 7.384977340698242, 
      8.575776100158691, 6.941999435424805, 7.186902046203613, 
      7.348310470581055, 7.248570442199707, 6.9722747802734375, 
      7.238600730895996, 7.312363624572754, 7.544253349304199, 
      7.844254493713379, 7.720584869384766, 8.560907363891602, 
      8.625731468200684, 7.212985992431641, 7.208309173583984, 
      7.589919090270996, 7.438714027404785, 8.68068790435791, 
      7.0140581130981445, 7.300554275512695}, {7.17888069152832, 
      7.385848522186279, 7.359594821929932, 7.968783855438232, 
      8.695235252380371, 6.8520684242248535, 7.0108160972595215, 
      6.924068450927734, 7.754386901855469, 7.734806060791016, 
      7.551974773406982, 8.618120193481445, 8.640332221984863, 
      6.816802024841309, 6.8289289474487305, 7.756525993347168, 
      7.68623161315918, 7.756525993347168, 7.68623161315918, 
      8.117138862609863, 8.573132514953613, 8.604729652404785, 
      7.784018039703369, 8.407392501831055, 7.030891418457031, 
      7.2245988845825195, 7.264637470245361, 7.196712017059326, 
      7.12873649597168, 7.194748401641846, 7.182064533233643, 
      7.790318965911865, 7.756641387939453, 7.65510368347168, 
      8.648176193237305, 8.585805892944336, 7.140533447265625, 
      7.147339344024658, 7.751315593719482, 7.688014507293701, 
      8.622352600097656, 7.102880954742432, 7.777796745300293}, 
     {6.799232482910156, 6.878424644470215, 7.080499172210693, 
      7.68748140335083, 8.642634391784668, 6.918110370635986, 
      7.160074710845947, 7.3026885986328125, 7.554372310638428, 
      7.560396194458008, 7.500993728637695, 8.64696979522705, 
      8.548408508300781, 6.801889896392822, 6.937530040740967, 
      7.575867176055908, 7.534581661224365, 7.575867176055908, 
      7.534581661224365, 8.282052040100098, 8.686737060546875, 
      8.672232627868652, 7.739155292510986, 8.725220680236816, 
      7.1892619132995605, 7.22516393661499, 7.189642429351807, 
      7.109533309936523, 7.170322418212891, 7.268012046813965, 
      7.273534774780273, 7.720151901245117, 7.697152137756348, 
      7.615144729614258, 8.69061279296875, 8.567719459533691, 
      7.002228736877441, 7.169277667999268, 7.626320838928223, 
      7.660099506378174, 8.515583992004395, 6.791845798492432, 
      7.401281833648682}, {7.082882404327393, 7.082201957702637, 
      7.078868389129639, 7.882873058319092, 8.674938201904297, 
      6.9180827140808105, 7.0665364265441895, 7.144532680511475, 
      7.709897518157959, 7.7826972007751465, 7.7424187660217285, 
      8.669156074523926, 8.476300239562988, 6.987332344055176, 
      6.89434814453125, 7.678142547607422, 7.747961044311523, 
      7.678142547607422, 7.747961044311523, 8.11923885345459, 
      8.595206260681152, 8.540632247924805, 8.048032760620117, 
      9.01644515991211, 7.218149662017822, 7.318085670471191, 
      7.364381790161133, 7.331898212432861, 7.056250095367432, 
      7.160713195800781, 7.2218194007873535, 7.7984938621521, 
      7.836068153381348, 7.777361869812012, 8.7004976272583, 
      8.497934341430664, 7.1800055503845215, 7.2873125076293945, 
      7.720444679260254, 7.706632137298584, 8.593180656433105, 
      7.035798072814941, 7.787196159362793}, {7.407110691070557, 
      7.4977006912231445, 7.369799613952637, 8.151931762695312, 
      8.974674224853516, 7.084328651428223, 7.1872076988220215, 
      7.136135578155518, 7.871885299682617, 8.1172513961792, 
      8.211871147155762, 8.855688095092773, 8.843676567077637, 
      7.214099407196045, 7.163478851318359, 7.952551364898682, 
      7.9495086669921875, 7.952551364898682, 7.9495086669921875, 
      8.401019096374512, 8.757813453674316, 8.71133804321289, 
      7.69103479385376, 8.502300262451172, 7.4507155418396, 7.61814022064209, 
      7.67323637008667, 7.600409507751465, 7.414970874786377, 
      7.41235876083374, 7.331236362457275, 7.680303573608398, 
      7.773032188415527, 7.803640365600586, 8.77348804473877, 
      8.67434310913086, 7.301693916320801, 7.257952690124512, 
      7.813043594360352, 7.827142238616943, 8.654153823852539, 
      7.260773181915283, 7.83988618850708}, {6.773181438446045, 
      6.954744338989258, 6.869296550750732, 7.539790153503418, 
      8.408693313598633, 6.708395481109619, 6.797049522399902, 
      6.716765403747559, 7.713672161102295, 7.784921169281006, 
      7.566699981689453, 8.46434211730957, 8.678873062133789, 
      6.8188042640686035, 6.648865699768066, 7.75856351852417, 
      7.660372734069824, 7.75856351852417, 7.660372734069824, 
      8.019116401672363, 8.699378967285156, 8.78954029083252, 
      7.77802038192749, 8.518777847290039, 6.981839179992676, 
      7.11994743347168, 7.188532829284668, 7.133092880249023, 
      7.081655025482178, 7.194005966186523, 7.154439449310303, 
      7.792516708374023, 7.808398723602295, 7.681735038757324, 
      8.587733268737793, 8.58485221862793, 6.998603820800781, 
      7.073835372924805, 7.780819416046143, 7.675083160400391, 
      8.648223876953125, 6.9699387550354, 7.579311847686768}, 
     {6.83331823348999, 7.159631252288818, 7.37067174911499, 
      7.8810014724731445, 8.7825345993042, 6.473119735717773, 
      7.19209623336792, 7.324191570281982, 7.249526023864746, 
      7.63151216506958, 7.585698127746582, 8.472376823425293, 
      8.5960693359375, 6.631759166717529, 7.2952046394348145, 
      7.295417785644531, 7.634722709655762, 7.295417785644531, 
      7.634722709655762, 8.123892784118652, 8.439064025878906, 
      8.659411430358887, 7.487390995025635, 8.466680526733398, 
      6.806782245635986, 7.156271457672119, 7.246370315551758, 
      7.2030720710754395, 6.8437299728393555, 7.1058831214904785, 
      7.12826681137085, 7.558084011077881, 7.663896083831787, 
      7.620642185211182, 8.528813362121582, 8.52780532836914, 
      6.843409538269043, 7.181265354156494, 7.357820510864258, 
      7.572307109832764, 8.34367847442627, 7.029202938079834, 
      7.412542819976807}, {6.796999931335449, 6.840883255004883, 
      7.1244330406188965, 7.595363616943359, 8.482601165771484, 
      7.114538669586182, 7.1101884841918945, 7.0283894538879395, 
      7.724658966064453, 7.5821146965026855, 7.363940715789795, 
      8.423972129821777, 8.416410446166992, 7.006332874298096, 
      6.654079914093018, 7.8667378425598145, 7.480928421020508, 
      7.8667378425598145, 7.480928421020508, 8.378108024597168, 
      8.69575023651123, 8.561376571655273, 7.133937358856201, 
      8.149497985839844, 7.105192184448242, 7.1056227684021, 
      7.105501651763916, 7.194769382476807, 7.381627082824707, 
      7.362719535827637, 7.415915012359619, 7.7053141593933105, 
      7.640664100646973, 7.462776184082031, 8.574143409729004, 
